sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,status,salary
1,M,67.00,Other,91.00,Others,Commerce,58.00,Sci&Tech,No,55.0,Mkt&HR,58.80,Placed,270000
2,M,79.33,Central,78.33,Others,Science,77.48,Sci&Tech,Yes,86.5,Mkt&Fin,66.28,Placed,200000
3,M,65.00,Central,68.00,Central,Arts,64.00,Comm&Mgmt,No,75.0,Mkt&Fin,57.80,Placed,250000
4,M,56.00,Central,52.00,Central,Science,52.00,Sci&Tech,No,66.0,Mkt&HR,59.43,Not Placed,
5,M,85.80,Central,73.60,Central,Commerce,73.30,Comm&Mgmt,No,96.8,Mkt&Fin,55.50,Placed,425000
6,M,55.00,Central,49.80,Other,Science,67.25,Sci&Tech,No,55.0,Mkt&HR,51.58,Not Placed,
7,F,82.00,Other,66.00,Central,Commerce,58.00,Comm&Mgmt,No,87.0,Mkt&Fin,64.00,Placed,225000
8,M,72.55,Central,75.00,Others,Science,64.00,Sci&Tech,No,73.0,Mkt&HR,56.49,Placed,220000
9,M,58.00,Other,60.00,Other,Arts,58.00,Comm&Mgmt,No,59.0,Mkt&Fin,51.00,Not Placed,
10,M,66.00,Central,70.00,Others,Science,60.00,Sci&Tech,No,79.0,Mkt&HR,56.00,Placed,250000
11,F,67.00,Central,67.00,Others,Commerce,64.00,Comm&Mgmt,No,69.0,Mkt&Fin,62.00,Placed,200000
12,M,56.00,Central,68.33,Central,Commerce,66.00,Comm&Mgmt,No,80.5,Mkt&HR,56.89,Placed,175000
13,M,73.00,Other,64.00,Other,Science,67.00,Sci&Tech,No,66.0,Mkt&Fin,60.00,Placed,200000
14,F,80.00,Other,79.00,Other,Commerce,58.00,Comm&Mgmt,No,91.0,Mkt&HR,61.00,Placed,300000
15,M,71.00,Other,71.00,Other,Science,67.00,Sci&Tech,No,78.0,Mkt&Fin,61.00,Placed,250000
16,M,59.00,Central,63.00,Central,Science,68.00,Sci&Tech,No,57.0,Mkt&HR,55.00,Not Placed,
17,F,62.00,Other,66.00,Other,Commerce,60.00,Comm&Mgmt,No,70.0,Mkt&Fin,58.00,Placed,225000
18,M,64.00,Central,64.00,Central,Science,63.00,Sci&Tech,No,63.0,Mkt&HR,55.00,Not Placed,
19,F,88.00,Other,84.00,Other,Commerce,78.00,Comm&Mgmt,Yes,88.0,Mkt&Fin,69.00,Placed,400000
20,M,60.00,Central,63.00,Central,Science,60.00,Sci&Tech,No,61.0,Mkt&HR,54.00,Not Placed,
21,M,75.00,Other,71.00,Other,Science,69.00,Sci&Tech,No,77.0,Mkt&Fin,62.00,Placed,275000
22,F,70.00,Central,72.00,Central,Commerce,65.00,Comm&Mgmt,No,74.0,Mkt&HR,60.00,Placed,210000
23,M,78.00,Other,80.00,Other,Science,72.00,Sci&Tech,Yes,82.0,Mkt&Fin,65.00,Placed,320000
24,M,55.00,Central,58.00,Central,Arts,55.00,Comm&Mgmt,No,52.0,Mkt&HR,50.00,Not Placed,
25,F,91.00,Other,88.00,Other,Commerce,82.00,Comm&Mgmt,Yes,94.0,Mkt&Fin,72.00,Placed,500000
26,M,62.00,Other,64.00,Other,Science,61.00,Sci&Tech,No,65.0,Mkt&HR,55.00,Not Placed,
27,M,77.00,Central,75.00,Central,Science,70.00,Sci&Tech,No,79.0,Mkt&Fin,63.00,Placed,280000
28,F,69.00,Other,68.00,Other,Commerce,63.00,Comm&Mgmt,No,71.0,Mkt&HR,59.00,Placed,200000
29,M,84.00,Other,82.00,Other,Science,76.00,Sci&Tech,Yes,86.0,Mkt&Fin,68.00,Placed,380000
30,M,57.00,Central,59.00,Central,Arts,56.00,Comm&Mgmt,No,54.0,Mkt&HR,51.00,Not Placed,
31,F,93.00,Other,90.00,Other,Commerce,85.00,Comm&Mgmt,Yes,96.0,Mkt&Fin,74.00,Placed,550000
32,M,63.00,Central,65.00,Central,Science,62.00,Sci&Tech,No,66.0,Mkt&HR,56.00,Not Placed,
33,M,76.00,Other,74.00,Other,Science,68.00,Sci&Tech,No,78.0,Mkt&Fin,62.00,Placed,260000
34,F,71.00,Central,73.00,Central,Commerce,66.00,Comm&Mgmt,No,74.0,Mkt&HR,61.00,Placed,215000
35,M,80.00,Other,78.00,Other,Science,74.00,Sci&Tech,Yes,84.0,Mkt&Fin,67.00,Placed,350000
36,M,54.00,Central,56.00,Central,Arts,53.00,Comm&Mgmt,No,51.0,Mkt&HR,49.00,Not Placed,
37,F,87.00,Other,85.00,Other,Commerce,80.00,Comm&Mgmt,Yes,90.0,Mkt&Fin,71.00,Placed,450000
38,M,61.00,Other,62.00,Other,Science,60.00,Sci&Tech,No,63.0,Mkt&HR,54.00,Not Placed,
39,M,74.00,Central,72.00,Central,Science,67.00,Sci&Tech,No,76.0,Mkt&Fin,61.00,Placed,270000
40,F,68.00,Other,69.00,Other,Commerce,64.00,Comm&Mgmt,No,70.0,Mkt&HR,58.00,Placed,205000
41,M,82.00,Other,80.00,Other,Science,75.00,Sci&Tech,Yes,85.0,Mkt&Fin,68.00,Placed,370000
42,M,53.00,Central,55.00,Central,Arts,52.00,Comm&Mgmt,No,50.0,Mkt&HR,48.00,Not Placed,
